id,revenue
6888,62534449.107222356
6889,6710100.590236212
6890,14026406.43046421
6891,56181985.12461757
6892,135220136.09149998
6893,164314872.356
6894,59040080.01950049
6895,2380453.516997369
6896,9265277.227502994
6897,5145099.164842628
6898,23087973.635501724
6899,13429241.48992691
6900,74094535.04090607
6901,51135741.085556164
6902,9696460.312666744
6903,22847189.0675
6904,204419610.61
6905,40141935.26784382
6906,147113297.33
6907,40824711.874844305
6908,15647662.707511732
6909,6250392.067009438
6910,14321357.986531876
6911,11566243.3752107
6912,26422922.376884226
6913,453896161.54
6914,442338678.67
6915,21771508.426114503
6916,20425863.248665795
6917,875505268.35
6918,65713879.58391693
6919,7531410.661918424
6920,85800656.20442048
6921,355001224.34
6922,12676463.660857573
6923,7063700.922634826
6924,12964673.932873826
6925,15424822.77855668
6926,21985174.231028654
6927,3637155.078697363
6928,34625332.456220716
6929,67093514.58924024
6930,149237671.93
6931,12692335.714483382
6932,6603746.754401474
6933,11977519.938925207
6934,98603179.92798786
6935,3902747.5492056604
6936,26707965.75109771
6937,161941642.64
6938,3466857.610611641
6939,17650099.321662728
6940,128906202.95404524
6941,127346083.9577381
6942,18924287.134419024
6943,5581052.856182747
6944,114788171.86
6945,18172789.258719686
6946,109811623.89042264
6947,10168234.094467407
6948,34473171.64706856
6949,88378792.88323417
6950,343167093.98
6951,2280807.114267131
6952,19933105.00939689
6953,30242081.344308995
6954,20080766.481386796
6955,61830909.948954925
6956,12185238.619167268
6957,13160168.327141244
6958,2768617.918147403
6959,5964674.169871475
6960,50296480.11615708
6961,20847591.342006255
6962,132432342.18219048
6963,35816815.36949814
6964,75717356.17773756
6965,7440129.102795967
6966,93770020.33576365
6967,181395923.04
6968,6290723.574021321
6969,4088861.205345711
6970,25327309.187115856
6971,134978702.72716668
6972,1189694.354875221
6973,59718524.535809524
6974,52570706.931825124
6975,34601618.643100165
6976,32620221.47381156
6977,6618241.134779014
6978,7722930.093314723
6979,68288161.09724976
6980,21107938.166856468
6981,2123351.7504984154
6982,108255914.02285713
6983,9363547.094827246
6984,118795575.10043478
6985,263449292.86
6986,34632099.871069774
6987,5436916.649459141
6988,26733586.063476562
6989,11386695.961154748
6990,401238418.87
6991,6908602.416152191
6992,10174997.806040429
6993,16253372.104934098
6994,7865095.214978909
6995,37428559.24828644
6996,89826482.95804748
6997,1087298.692226923
6998,18813709.923852548
6999,173372825.23433334
7000,5098257.330993577
7001,12895810.403900359
7002,11854512.258577043
7003,35009111.89633872
7004,48194392.945
7005,1684976.1785327764
7006,1542753.061680119
7007,49875683.01310001
7008,86661523.6095
7009,15602847.191077434
7010,15691743.511535943
7011,3143676.6418295433
7012,11457528.41294799
7013,4228072.628666755
7014,2004100.2259227545
7015,178224476.12
7016,331416285.99
7017,20354246.120861113
7018,46778071.59183973
7019,104220048.47600001
7020,60527097.172404766
7021,48372538.22627099
7022,88419597.89874926
7023,108695105.66933334
7024,24729596.983556554
7025,15620119.139340509
7026,235945646.74
7027,57607010.76
7028,4414159.907321556
7029,100579059.30406712
7030,50320545.20449975
7031,69462187.82683766
7032,35415032.55783567
7033,16433482.539700856
7034,32807678.102976188
7035,21190673.242282253
7036,8230159.539721396
7037,30140755.750329174
7038,13802952.886673126
7039,77195907.47889474
7040,17682115.260198668
7041,81014011.52018681
7042,103669833.29333334
7043,9874372.436094984
7044,50410666.90980859
7045,38740336.51317804
7046,111749764.25928572
7047,235000919.555
7048,30960732.339187775
7049,91547235.12646969
7050,936753.175037238
7051,11406049.822811056
7052,94259968.25162743
7053,15966872.881057039
7054,59133938.36530954
7055,114225867.45233333
7056,330543294.75
7057,43514416.123113096
7058,5928761.995062511
7059,78761184.43485156
7060,18501882.466925044
7061,31151922.79630719
7062,71956635.25378205
7063,3054001.835258141
7064,175577962.515
7065,40050046.49376398
7066,10504730.96234084
7067,575820.5812203982
7068,102515320.89961538
7069,10263271.838106139
7070,176507617.05
7071,236360445.9
7072,5061223.872788262
7073,37545868.15
7074,15356110.566950986
7075,42689114.96
7076,61010934.85416666
7077,49363059.615461715
7078,97679404.88333333
7079,6143055.842015484
7080,18976446.34511675
7081,21854005.027334247
7082,6572810.240933151
7083,2673322.7794936104
7084,81660628.33471063
7085,19015510.364125367
7086,17962639.237759646
7087,162336745.75
7088,93496911.6139248
7089,9437058.965643084
7090,10940270.202369103
7091,9460759.86365994
7092,274749320.96
7093,60122999.37776297
7094,43756121.35166277
7095,10112067.468719099
7096,49011215.075459264
7097,147903272.44
7098,93223219.88496456
7099,60641102.22262877
7100,14141364.13988258
7101,47853219.82463192
7102,9078587.432236163
7103,7936431.483695913
7104,13788466.471166668
7105,85093843.10874999
7106,31258985.589691047
7107,50790122.679800704
7108,3727554.255302276
7109,28633086.6744374
7110,3151781.8032133216
7111,22702417.208700165
7112,160659719.61
7113,113485414.65306334
7114,23999826.258893356
7115,46505055.74515304
7116,14720719.490770107
7117,5182089.809112717
7118,17392624.461771745
7119,65869025.819399804
7120,6176901.3294972135
7121,26198480.91785714
7122,2612021.0815232517
7123,4916654.283393672
7124,502197646.91
7125,75065618.83864237
7126,325502938.2
7127,64250443.268796824
7128,23020106.27652051
7129,8674008.009372573
7130,35672727.704584904
7131,51196791.83247719
7132,39103477.495198414
7133,190485900.96545455
7134,74580464.1947535
7135,104041439.39196779
7136,51630530.26123214
7137,22327479.992493726
7138,29120913.45738591
7139,4116578.3155270647
7140,175806600.95
7141,2915264.5609034603
7142,42596407.22954618
7143,92167921.03718615
7144,2828235.761186843
7145,39145723.63368832
7146,5312255.056386022
7147,33659994.26824222
7148,78628369.31565505
7149,12089612.904048732
7150,14217341.067416282
7151,25904707.365480155
7152,105640824.65155357
7153,11119195.273666447
7154,44332843.76390773
7155,231796336.89
7156,9721986.02837097
7157,94297740.91096212
7158,13702902.473594446
7159,4937959.4769792985
7160,6045287.541417356
7161,68900440.4725614
7162,348138052.67
7163,45577372.2718931
7164,3520847.195537358
7165,174754151.52
7166,29372089.07033573
7167,7443099.035887943
7168,4351231.250450055
7169,8903316.092829457
7170,13788070.395597124
7171,17376890.77764578
7172,19184993.448016886
7173,12388695.435723998
7174,7244175.884975957
7175,24037682.74449061
7176,59053133.064547636
7177,76896871.9901512
7178,27858081.211741176
7179,142806339.8866667
7180,1978767.6298469435
7181,9076036.123197898
7182,75625172.54912357
7183,11099773.713422485
7184,1089593826.06
7185,30161073.75677849
7186,47313183.7032529
7187,91355234.78350002
7188,85898584.85066499
7189,53501269.34295141
7190,14012328.792839585
7191,4666057.597136831
7192,34438112.58915362
7193,37526189.98137606
7194,315034437.63
7195,30902494.734988917
7196,25881370.58680432
7197,13903472.306833303
7198,24418079.952713717
7199,16515666.601555865
7200,125265331.94218671
7201,12222234.372306528
7202,40028311.00861547
7203,15193087.446533356
7204,89951658.742674
7205,262864937.71
7206,146353675.5812745
7207,394139583.28
7208,39788585.31306943
7209,29590353.88
7210,2154896.3265395057
7211,3998295.5012065046
7212,69747734.55406462
7213,34794658.09475825
7214,310142816.39
7215,149345417.20200336
7216,128640056.56
7217,3956369.949491403
7218,28399023.936425686
7219,19684135.019082185
7220,75335326.12717535
7221,46352882.74221491
7222,98686602.10568027
7223,15907754.73336392
7224,11421004.207738852
7225,2352462.0210623676
7226,49517211.13295705
7227,83220277.57012081
7228,71608515.51953058
7229,36274760.936393954
7230,6666732.712324307
7231,7977693.36837658
7232,349059437.16
7233,207863856.04
7234,261820514.13
7235,31789984.426232096
7236,115643697.07402164
7237,19032848.23582967
7238,10733445.122448334
7239,747021120.96
7240,46565500.426934004
7241,185642501.18294117
7242,76511323.05928978
7243,20240444.874722026
7244,69581974.5056221
7245,3584080.1032176525
7246,27093033.233769484
7247,97623705.58910255
7248,66010991.23816667
7249,22077362.039574135
7250,4189256.4274296598
7251,40311705.3113147
7252,30341632.765019536
7253,16490277.342889195
7254,71636130.81849186
7255,2829955.590673185
7256,19179084.817737278
7257,47904627.32779191
7258,39536122.80301207
7259,10067262.07980658
7260,1373656.0140300116
7261,523134217.5
7262,672033.6006094759
7263,51311515.11398606
7264,6768095.929271255
7265,44234019.92643783
7266,30432614.492475532
7267,5436460.538177787
7268,5638561.912775848
7269,163112304.657
7270,326820125.56
7271,6762306.809160342
7272,36421508.75159986
7273,15612633.238704888
7274,27916105.05587541
7275,55810605.476637505
7276,5652754.22904462
7277,151282790.68833333
7278,400506497.81
7279,259592710.61
7280,107991776.77642857
7281,64200918.26358308
7282,67914370.54966667
7283,217269676.17200002
7284,10154259.246559344
7285,65897131.80940026
7286,240775474.1
7287,15360171.853107596
7288,12590177.940363068
7289,150159990.32185066
7290,29680901.015009332
7291,52157029.47425569
7292,3654132.353958885
7293,48257836.210527465
7294,21502882.368019667
7295,59133253.05951515
7296,3764486.305143708
7297,74401532.45709042
7298,14111476.82162348
7299,10932481.433020122
7300,15070660.879600735
7301,44176138.81765173
7302,3142929.614516129
7303,7295128.70077791
7304,24482093.80453528
7305,6096500.024024219
7306,536252614.68
7307,25514638.578360125
7308,1960510.4189281594
7309,73825088.29965518
7310,17010518.82111097
7311,9347240.687086888
7312,128521426.40666668
7313,201528488.02
7314,27485321.07364912
7315,5202583.548898738
7316,18017529.61072688
7317,15521884.390749453
7318,95501017.6218237
7319,7967218.415706647
7320,323377162.69
7321,17838831.86429638
7322,15153204.645819696
7323,43063903.48934038
7324,23495712.555406824
7325,334341900.43
7326,274320776.79
7327,23626571.085779518
7328,104826153.52718477
7329,151093697.495
7330,295798054.29
7331,116676303.37809524
7332,41643583.06949065
7333,95421507.97760147
7334,18712863.623301562
7335,62214285.302056186
7336,55258407.83286033
7337,17636842.54691175
7338,50684020.45986431
7339,72670982.04839467
7340,20535478.299473718
7341,2397141.369258834
7342,100903794.30137287
7343,13877923.589344192
7344,2798649.6746221967
7345,7942356.601537862
7346,15303811.500231098
7347,21486985.60440484
7348,12540529.123269672
7349,41350328.569818184
7350,37165355.3489478
7351,51537597.85825464
7352,1454977.4931321633
7353,10445694.298364297
7354,3010283.76234545
7355,55356983.36601616
7356,68165912.36206798
7357,8019683.596814714
7358,19975014.680589747
7359,76653279.83161111
7360,67911445.38003726
7361,1066181.7636178627
7362,183124615.11683333
7363,622488767.39
7364,1685684.253184873
7365,54191042.52486734
7366,39095457.27414808
7367,8370379.734015269
7368,20650223.175695192
7369,99448330.0485412
7370,101371727.99192856
7371,8866631.697546817
7372,126283837.18583332
7373,352414197.7
7374,57104804.03
7375,81002840.04919842
7376,1498807.9007975387
7377,74171197.3643889
7378,99351041.4202143
7379,100488064.4729559
7380,19762284.7487637
7381,9907804.586345423
7382,28726876.81017297
7383,933342.2826392232
7384,25180402.648113657
7385,45408804.73936109
7386,49810542.49647979
7387,6613114.977773032
7388,8830568.60873708
7389,1955416.8006052666
7390,2588175.851990078
7391,29218590.70065948
7392,19805414.17364147
7393,509479824.69
7394,96515860.52
7395,51942409.36756777
7396,44421547.59125285
7397,93835692.50881188
7398,9597093.70617147
